Victim Type,Victim Gender,Victim Race,Weapon Used
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
,,,
Individual,Male,White,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,Firearm (Type Not Stated)
Society/Public,,,
Individual,Male,Hispanic or Latino,
,Male,Black,
Government,,,
Business,,,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Business,,,
Individual,Male,White,
Business,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Asian,None (Mutually Exclusive)
Individual,Male,White,
Individual,Male,Asian,
Individual,Male,White,
Individual,Male,White,
Society/Public,,,
Society/Public,,,
Individual,Male,Black,
,,,
Individual,Male,White,
Business,,,
Government,,,Other
Individual,Male,Black,
Individual,Male,Middle Eastern,Handgun
Government,,,
Society/Public,,,Handgun
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Government,,,Other
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,Motor Vehicle
Individual,Male,White,
Individual,Male,Black,Handgun
,,,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Other
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Business,,,
Individual,Male,Black,Other Cutting Stabbing Inst.
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Native Hawaiian/Pacific Islander,Personal Weapons (Hands-Feet ETC)
Business,,,
Individual,Male,Black,
Government,,,
Business,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Individual,Female,Hispanic or Latino,Handgun
,,,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,
,,,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
,,,
Individual,Male,White,
Individual,Male,Black,Firearm (Type Not Stated)
Individual,Female,Black,
Business,,,
Individual,Male,Black,
Individual,Female,White,
Business,,,Handgun
Society/Public,,,
Business,,,Handgun
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Business,,,
Business,,,
Society/Public,,,
,,,
Government,,,
Business,,,
,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
,,,
,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Society/Public,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,Handgun
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Government,,,
,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Society/Public,,,Handgun
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Individual,Male,White,
Individual,Female,White,
Government,,,
,,,
Society/Public,,,
,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Business,,,
,,,
Individual,Male,Black,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Handgun
Society/Public,,,
Government,,,
Society/Public,,,
Individual,,,
Society/Public,,,
,,,
Society/Public,,,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Business,,,
,,,
Individual,Male,White,None (Mutually Exclusive)
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,Other
Government,,,
Business,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,Black,Unknown
Individual,Female,White,
Government,,,
Government,,,
Society/Public,,,
,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,
,,,
Individual,Male,White,
Business,,,
Individual,Female,Black,None (Mutually Exclusive)
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Black,
Business,,,
Government,,,
Individual,Female,Unknown,
Government,,,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,White,Handgun
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Business,,,
,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Business,,,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Unknown,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
,,,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
,,,
Individual,Male,White,
Business,,,
Business,,,
Individual,Female,Black,Handgun
Individual,Female,Black,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Government,,,
,,,
,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,Handgun
Individual,Male,Hispanic or Latino,
,,,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,Handgun
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Society/Public,,,
Society/Public,,,Handgun
Society/Public,,,Handgun
,,,
Individual,Female,Hispanic or Latino,
Business,,,
,,,
Business,,,
Government,,,
Society/Public,,,
Business,,,
Individual,Male,White,Handgun
Government,,,
Individual,Male,Black,
Society/Public,,,Firearm (Type Not Stated)
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Society/Public,,,
Government,,,
Government,,,
Individual,Female,White,
,,,
Business,,,
Government,,,
Individual,Female,White,
Individual,Male,White,
,,,
Individual,Male,White,
Individual,Male,Black,
,,,
Society/Public,,,
Individual,Male,Black,Handgun
Individual,Female,White,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
,,,
Society/Public,,,
Government,,,
Business,,,
Government,,,Handgun
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,Black,Handgun
,,,
Society/Public,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
,,,
Government,,,
Individual,Male,White,
Individual,Male,Unknown,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Handgun
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Unknown,
Business,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,Handgun
,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Business,,,
Business,,,
Individual,Male,Native Hawaiian/Pacific Islander,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,Black,
,,,
Individual,Female,White,
Individual,Male,Black,
,,,
Individual,Female,Black,
,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,Unknown,
Individual,Male,White,
Business,,,
Individual,Female,White,
Individual,Male,Black,
Government,,,
Business,,,
,,,
Government,,,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Society/Public,,,Handgun
Individual,Male,Black,
Business,,,
Society/Public,,,
Individual,Female,Black,Handgun
Individual,Male,White,
Government,,,
Individual,Male,White,Other
,,,
Business,,,
Society/Public,,,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Asian,
Individual,Male,Black,
Government,,,
Government,,,
Government,,,
Government,,,
,,,
Society/Public,,,
Government,,,
Business,,,
Business,,,
,,,
Society/Public,,,
,,,
Society/Public,,,
Government,,,
Government,,,
,,,
Government,,,
Government,,,
Society/Public,,,
,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,White,
Society/Public,,,
Individual,Male,Asian,
Individual,Male,White,
Society/Public,,,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
,,,
Individual,Female,Black,
Individual,Female,White,
Society/Public,,,
,,,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
,,,
Individual,Female,Hispanic or Latino,
Government,,,Handgun
Individual,Male,Black,Other
,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Female,White,
Government,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Society/Public,,,
Business,,,
Individual,Female,Hispanic or Latino,
Business,,,Other
Government,,,
,Male,Unknown,
Society/Public,,,
Business,,,
Individual,Male,Asian,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,
Business,,,Handgun
Society/Public,,,
,,,
,Male,Black,
,,,
Individual,Male,White,
Individual,Male,Asian,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Business,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Business,,,
,Male,White,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,Motor Vehicle
,,,
Individual,Unknown,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,White,
,,,
Government,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
,Male,White,
Individual,Male,White,
Government,,,
Society/Public,,,
,,,
Government,,,
Business,,,
Individual,Female,White,
Individual,Male,Asian,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Female,Black,
Business,,,
Individual,Female,White,
Society/Public,,,
Individual,Female,Black,None (Mutually Exclusive)
Individual,Female,Black,
Business,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,White,
Government,,,Vehicle
Business,,,
Individual,Male,Black,
Individual,Female,Black,
Business,,,
Individual,Female,White,Other
Government,,,
Individual,Female,Black,
Society/Public,,,
Business,,,
Individual,Male,Hispanic or Latino,
Business,,,Other
Individual,Male,Black,Other
Individual,Male,Hispanic or Latino,
Society/Public,,,
Business,,,
Government,,,
Individual,Female,White,
Government,,,
,,,
Government,,,
Individual,Male,White,
,,,
Individual,Male,Black,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Government,,,
,,,
Business,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Middle Eastern,
Government,,,
Individual,Male,Asian,Personal Weapons (Hands-Feet ETC)
Business,,,
Business,,,
Individual,Female,Black,
,,,
Business,,,
Society/Public,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Business,,,
,,,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,Middle Eastern,
,,,
Business,,,
Government,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Business,,,Handgun
Individual,Female,Black,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,Handgun
Business,,,
,,,
Business,,,
Individual,Male,Black,
Business,,,
,,,
Society/Public,,,Handgun
Business,,,
Individual,Female,Black,
Business,,,
Individual,Female,Black,
Business,,,
Individual,Male,Asian,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Business,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Business,,,Personal Weapons (Hands-Feet ETC)
Individual,Male,Unknown,
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
,,,
Business,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,Firearm (Type Not Stated)
Individual,Female,Black,
Individual,Male,Black,Handgun
Business,,,
Business,,,
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Government,,,
Society/Public,,,
Individual,Male,White,Handgun
Business,,,
Society/Public,,,Handgun
Business,,,
Society/Public,,,Handgun
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,Asian,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,
Society/Public,,,
Business,,,
Business,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
,,,
Individual,Female,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,Black,
Business,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Other Firearm
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Black,
Government,,,
Individual,Male,Unknown,
Individual,Male,White,
Business,,,
Business,,,
Society/Public,,,
Individual,Male,Middle Eastern,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Male,,
Government,,,
Individual,Male,White,Handgun
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Society/Public,,,Handgun
Individual,Female,White,
,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Government,,,Firearm (Type Not Stated)
Individual,Male,White,
Society/Public,,,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Society/Public,,,
Individual,Male,White,Rifle
Individual,Female,Black,
Business,,,
Business,,,
Business,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,Handgun
Individual,Male,White,
Government,,,
Government,,,
Society/Public,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Business,,,
Business,,,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Government,,,None (Mutually Exclusive)
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Society/Public,,,Handgun
,,,
Individual,Female,White,
Individual,Female,Black,
Business,,,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,Handgun
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Handgun
,,,
Individual,Male,White,
,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Handgun
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,Handgun
Individual,Male,Black,
Individual,Female,Asian,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Society/Public,,,
Government,,,
,,,
,,,
Financial Institutio,,,
Individual,Unknown,Black,None (Mutually Exclusive)
Individual,Female,White,
Individual,Female,Black,
Government,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Government,,,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,
Individual,Female,Hispanic or Latino,Handgun
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,
Business,,,Handgun
Individual,Male,Black,
Business,,,None (Mutually Exclusive)
Society/Public,,,
Individual,Male,Black,
Government,,,
Business,,,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,White,
,,,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
,,,
Individual,Male,White,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Asian,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Government,,,
Government,,,
Individual,Male,White,
,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,Firearm (Type Not Stated)
Society/Public,,,
Individual,Male,Black,
Individual,Female,White,
Business,,,
Individual,Male,Hispanic or Latino,Other Cutting Stabbing Inst.
Individual,Male,Black,Handgun
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Native Hawaiian/Pacific Islander,
,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Society/Public,,,
Government,,,
Individual,Male,White,
Government,,,
Individual,Female,White,
Business,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,Other
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Society/Public,,,
,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Government,,,
Individual,Male,Hispanic or Latino,Toy Gun
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,Other
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Female,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
,,,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Unknown,Hispanic or Latino,Other Cutting Stabbing Inst.
Society/Public,,,Handgun
Society/Public,,,
,Male,Black,
Financial Institutio,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
,,,
Society/Public,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Handgun
Individual,Male,White,Handgun
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,
