Type of Incident,Year of Incident
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
PUBLIC INTOXICATION,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
PUBLIC INTOXICATION,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,2021
BURGLARY OF BUILDING - NO FORCED ENTRY,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2016
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
"THEFT OF PROP > OR EQUAL $750 <$2,500 (NOT SHOPLIFT) PC31.03(e3)",2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2015
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2022
ABANDONED PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 <$750 (NOT EMP)PC31.03(e2A),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
OPEN BUILDING (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
FORGERY FINANCIAL INSTRUMENT,2022
BMV,2023
CRIMINAL TRESPASS WARNING,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
POSS MARIJUANA <2OZ,2022
FOUND PROPERTY (NO OFFENSE),2022
CRIMINAL TRESPASS WARNING,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
RECOVERED OUT OF TOWN STOLEN PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
BMV,2017
ASSAULT -OF SECURITY OFFICER - BODILY INJURY ONLY,2022
FOUND PROPERTY (NO OFFENSE),2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2016
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2018
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ASSAULT (AGG) -DEADLY WEAPON,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
"CRIM MISCHIEF >OR EQUAL $750 < $2,500",2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
CRIM MISCHIEF > OR EQUAL $100 < $750,2022
RECKLESS DAMAGE,2018
RECOVERED OUT OF TOWN STOLEN PROPERTY (NO OFFENSE),2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
"THEFT OF PROP <$2,500 2+PREV CONV (SHOPLFT-NOT EMP) PC31.03(e4D)",2023
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,2022
DELIVERY MARIJUANA < OR EQUAL 1/4 OZ,2020
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
DWI W/OPEN CONTAINER,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
DELIVERY MARIJUANA >1/4 OZ< OR EQUAL 5LBS,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
CRIM MISCHIEF > OR EQUAL $100 < $750,2022
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),2022
"CRIM MISCHIEF >OR EQUAL $750 < $2,500",2018
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 <$750 (NOT EMP)PC31.03(e2A),2023
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
FOUND PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
FOUND PROPERTY (NO OFFENSE),2022
POSS MARIJUANA <2OZ,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
POSS CONT SUB PEN GRP 1 <1G,2021
DWI,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
FORGERY FINANCIAL INSTRUMENT,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
BURGLARY OF BUILDING - FORCED ENTRY,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
POSS MARIJUANA <2OZ,2022
CRIM MISCHIEF > OR EQUAL $100 < $750,2023
ROBBERY OF INDIVIDUAL (AGG),2021
NATURAL DEATH (NO OFFENSE),2022
BMV,2023
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 <$30K (NOT EMP) PC31.03(e4A)",2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),2022
BURGLARY OF BUILDING - NO FORCED ENTRY,2016
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2022
BMV (ATT),2022
INJURED PERSON- PUBLIC PROPERTY (OTHER THAN FIREARM) (NO OFFENSE),2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNLAWFUL CARRYING WEAPON,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
PUBLIC INTOXICATION,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
BMV,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
NATURAL DEATH (NO OFFENSE),2022
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
POSSESSION OF DRUG PARAPHERNALIA,2023
BMV,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNLAWFUL POSS FIREARM BY FELON,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
"THEFT OF PROP > OR EQUAL $750 <$2,500 (SHOPLIFT-NOT EMP) PC31.03(e3)",2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ASSAULT -BODILY INJURY ONLY,2022
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2022
FOUND PROPERTY (NO OFFENSE),2022
TRAFFIC VIOLATION - HAZARDOUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
DISORDERLY CONDUCT,2023
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2022
FOUND PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2023
CRIM MISCHIEF > OR EQUAL $100 < $750,2023
ABANDONED PROPERTY (NO OFFENSE),2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
MAN DEL CONT SUB PEN GRP 1 <1G,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
RECKLESS DAMAGE,2023
CRIMINAL TRESPASS WARNING,2019
ASSAULT (AGG) -DEADLY WEAPON,2020
BURGLARY OF BUILDING - NO FORCED ENTRY,2022
POSSESSION OF DRUG PARAPHERNALIA,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
POSS CONT SUB NOT IN PEN GRP,2022
UNEXPLAINED DEATH (NO OFFENSE),2022
CRIMINAL TRESPASS WARNING,2021
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
ABANDONED PROPERTY (NO OFFENSE),2022
BMV,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
RECOVERED OUT OF TOWN STOLEN VEHICLE (NO OFFENSE),2020
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 (NOT EMP) PC31.03 (e3)",2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
TRAFFIC VIOLATION - NON HAZARDOUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
FOUND PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
"THEFT OF SERVICE > OR EQUAL $750 BUT <$2,500",2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 (NOT EMP) PC31.03 (e3)",2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
FRAUD USE/POSS IDENT INFO # ITEMS <5 ELDERLY,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,2021
MAN DEL CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,2022
ABANDONED PROPERTY (NO OFFENSE),2019
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
POSS CONT SUB PEN GRP 1 > OR EQUAL 1G<4G,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
TRAF VIO -DUTY ON STRIKE FIX/HWY LANDSCAPE > OR EQUAL $200 TC 550.025(b)2,2021
OPEN BUILDING (NO OFFENSE),2022
CRIMINAL TRESPASS WARNING,2023
PUBLIC INTOXICATION,2022
"CRIM MISCHIEF >OR EQUAL $750 < $2,500",2019
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
PUBLIC INTOXICATION,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
THEFT OF PROP > OR EQUAL $100 <$750 (NOT SHOPLIFT) PC31.03(e2A),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
CRIMINAL TRESPASS WARNING,2023
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2021
EVADING ARREST DETENTION W/VEHICLE PC38.04(b)(2)(A),2022
ABANDONED PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
ROBBERY OF INDIVIDUAL (AGG),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
OPEN BUILDING (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
EVADING ARREST DETENTION W/VEHICLE PC38.04(b)(2)(A),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
ABANDONED PROPERTY (NO OFFENSE),2015
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2015
BMV,2022
"THEFT OF PROP > OR EQUAL $2,500 <$30K (NOT SHOPLIFT) PC31.03(e4A)",2023
"THEFT OF PROP (AUTO ACC) > OR EQUAL $750 <$2,500 (NOT EMP) PC31.03 (e3)",2023
FOUND PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
PUBLIC INTOXICATION,2022
THEFT OF PROP > OR EQUAL $100 <$750 (NOT SHOPLIFT) PC31.03(e2A),2023
SEIZED PROPERTY (NO OFFENSE),2022
POSS CONT SUB PEN GRP 1 <1G,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
EVADING ARREST DETENTION,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
DWI,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
BURGLARY OF BUILDING - FORCED ENTRY,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ABANDONED PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
BURGLARY OF HABITATION - FORCED ENTRY,2023
THEFT OF PROP > OR EQUAL $100 <$750 (SHOPLIFT-NOT EMP) PC31.03(e2A),2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
FORGERY FINANCIAL INSTRUMENT,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
BMV,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
LOST PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
THEFT - PRELIMINARY INVESTIGATION,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - OTHER VEH,2021
"THEFT OF PROP > OR EQUAL $2,500 <$30K (NOT SHOPLIFT) PC31.03(e4A)",2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2023
"CRIM MISCHIEF >OR EQUAL $750 < $2,500",2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
LOST PROPERTY (NO OFFENSE),2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
FRAUD USE/POSS IDENTIFYING INFO # ITEMS < 5,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
CRIMINAL TRESPASS WARNING,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
THEFT OF SERVICE > OR EQUAL $100 <$750 PC31.04(e2),2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
ASSAULT -BODILY INJURY ONLY,2023
POSS MARIJUANA <2OZ,2022
CRIMINAL TRESPASS WARNING,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
ASSAULT (AGG) -DISCH FIREARM  OCC BLDG/HOUSE/VEH (AGG),2020
ASSAULT (AGG) -DEADLY WEAPON,2014
CRIMINAL TRESPASS,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
POSS OF DANGEROUS DRUG,2021
BMV,2023
ASSAULT -BODILY INJURY ONLY,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
BMV,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNLAWFUL CARRYING WEAPON,2021
THEFT OF PROP (AUTO ACC) > OR EQUAL $100 <$750 (NOT EMP)PC31.03(e2A),2022
THEFT FROM PERSON,2020
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNLAWFUL CARRYING WEAPON,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
OTHER OFFENSE - MISDEMEANOR,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ABANDONED PROPERTY (NO OFFENSE),2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2016
ROBBERY OF INDIVIDUAL,2018
FICTITIOUS LICENSE PLATE,2018
FOUND PROPERTY (NO OFFENSE),2022
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ASSAULT (AGG) -DEADLY WEAPON,2020
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNLAWFUL CARRYING WEAPON,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,2021
CRIMINAL TRESPASS WARNING,2023
BMV,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
CRIM MISCHIEF <$100,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2023
HARASSMENT,2022
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2016
BURGLARY OF BUILDING - FORCED ENTRY,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
"THEFT OF PROP <$2,500 2+PREV CONV (SHOPLFT-NOT EMP) PC31.03(e4D)",2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2022
NATURAL DEATH (NO OFFENSE),2023
BMV,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
POSS MARIJUANA <2OZ,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
"THEFT OF PROP (AUTO ACC) > OR EQUAL $2,500 <$30K (NOT EMP) PC31.03(e4A)",2023
BMV,2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
CRIMINAL TRESPASS,2022
POSS CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,2022
BURGLARY OF BUILDING - FORCED ENTRY,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
ASSAULT -BODILY INJURY ONLY,2023
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
THEFT OF PROP (AUTO ACC) <$100 - (NOT EMP),2023
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
BMV,2023
UNAUTHORIZED USE OF MOTOR VEH - (ATT) AUTOMOBILE,2022
BMV,2021
UNAUTHORIZED USE OF MOTOR VEH - (ATT) TRUCK OR BUS,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
THEFT OF PROP > OR EQUAL $100 <$750 (NOT SHOPLIFT) PC31.03(e2A),2021
TRAF VIO -DUTY ON STRIKE UNATTENDED VEH > OR EQUAL $200,2022
POSS CONT SUB PEN GRP 3 < 28G,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
POSS CONT SUB PEN GRP 1 > OR EQUAL 4G<200G,2021
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2021
CRIMINAL TRESPASS WARNING,2022
UNAUTHORIZED USE OF MOTOR VEH - AUTOMOBILE,2022
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
UNAUTHORIZED USE OF MOTOR VEH - TRUCK OR BUS,2021
